timestamp,player,shot_type,score,band,rally_id,rally_position,is_serve,color,effectiveness,effectiveness_label,reason
42186,P1,forehand_lift,0.4,3,50,25,False,green,98.0,Excellent,forehand_lift → backhand_pulldrop → flat_game_cross
42251,P0,backhand_pulldrop,0.3,2,50,26,False,darkred,0.0,Bad,backhand_pulldrop → flat_game_cross → backhand_defense
42284,P1,flat_game_cross,0.65,4,50,27,False,gray,,gray,No follow-up shot
42311,P0,backhand_defense,0.1,1,50,28,False,green,100.0,Excellent,Won the rally
42598,P1,serve_middle,0.0,1,51,1,True,gray,,gray,Serve - not analyzed
42661,P0,backhand_lift,0.4,3,51,2,False,orange,74.0,Good,backhand_lift → overhead_drop → forehand_netkeep
42723,P1,overhead_drop,0.3,2,51,3,False,darkred,34.0,Bad,overhead_drop → forehand_netkeep → backhand_netkeep
42784,P0,forehand_netkeep,0.7,4,51,4,False,red,42.0,Poor,forehand_netkeep → backhand_netkeep → forehand_lift_cross
42842,P1,backhand_netkeep,0.7,4,51,5,False,yellow,58.0,Neutral,backhand_netkeep → forehand_lift_cross → forehand_clear
42899,P0,forehand_lift_cross,0.4,3,51,6,False,orange,71.0,Good,forehand_lift_cross → forehand_clear → overhead_smash
42990,P1,forehand_clear,0.45,3,51,7,False,darkred,0.0,Bad,forehand_clear → overhead_smash → forehand_defense_cross
43060,P0,overhead_smash,1.0,5,51,8,False,green,100.0,Excellent,overhead_smash → forehand_defense_cross → forehand_push
43084,P1,forehand_defense_cross,0.1,1,51,9,False,darkred,8.0,Bad,forehand_defense_cross → forehand_push → backhand_defense
43139,P0,forehand_push,0.5,3,51,10,False,green,100.0,Excellent,forehand_push → backhand_defense → forehand_clear
43169,P1,backhand_defense,0.1,1,51,11,False,yellow,50.0,Neutral,backhand_defense → forehand_clear → overhead_smash
43229,P0,forehand_clear,0.45,3,51,12,False,darkred,0.0,Bad,forehand_clear → overhead_smash → forehand_defense
43297,P1,overhead_smash,1.0,5,51,13,False,green,100.0,Excellent,overhead_smash → forehand_defense → backhand_netkeep_cross
43336,P0,forehand_defense,0.1,1,51,14,False,darkred,18.0,Bad,forehand_defense → backhand_netkeep_cross → backhand_dribble
43393,P1,backhand_netkeep_cross,0.7,4,51,15,False,darkred,34.0,Bad,backhand_netkeep_cross → backhand_dribble → backhand_dribble
43444,P0,backhand_dribble,1.0,5,51,16,False,darkred,18.0,Bad,backhand_dribble → backhand_dribble → forehand_lift
43484,P1,backhand_dribble,1.0,5,51,17,False,orange,66.0,Good,backhand_dribble → forehand_lift → forehand_drop
43536,P0,forehand_lift,0.4,3,51,18,False,green,98.0,Excellent,forehand_lift → forehand_drop → flat_game
43623,P1,forehand_drop,0.3,2,51,19,False,darkred,0.0,Bad,forehand_drop → flat_game → backhand_defense
43652,P0,flat_game,0.65,4,51,20,False,green,100.0,Excellent,flat_game → backhand_defense → forehand_lift_cross
43691,P1,backhand_defense,0.1,1,51,21,False,yellow,50.0,Neutral,backhand_defense → forehand_lift_cross → forehand_smash
43741,P0,forehand_lift_cross,0.4,3,51,22,False,gray,,gray,No follow-up shot
43770,P1,forehand_smash,1.0,5,51,23,False,green,100.0,Excellent,Won the rally
44286,P0,serve_middle,0.0,1,52,1,True,gray,,gray,Serve - not analyzed
44344,P1,backhand_lift,0.4,3,52,2,False,orange,74.0,Good,backhand_lift → backhand_drop → forehand_netkeep_cross
44389,P0,backhand_drop,0.3,2,52,3,False,darkred,34.0,Bad,backhand_drop → forehand_netkeep_cross → forehand_netkeep
44439,P1,forehand_netkeep_cross,0.7,4,52,4,False,red,42.0,Poor,forehand_netkeep_cross → forehand_netkeep → backhand_lift
44509,P0,forehand_netkeep,0.7,4,52,5,False,yellow,58.0,Neutral,forehand_netkeep → backhand_lift → forehand_clear_cross
44554,P1,backhand_lift,0.4,3,52,6,False,red,40.0,Poor,backhand_lift → forehand_clear_cross → forehand_drop_cross
44620,P0,forehand_clear_cross,0.45,3,52,7,False,green,81.0,Excellent,forehand_clear_cross → forehand_drop_cross → forehand_netkeep
44687,P1,forehand_drop_cross,0.3,2,52,8,False,darkred,29.0,Bad,forehand_drop_cross → forehand_netkeep → backhand_netkeep_cross
44744,P0,forehand_netkeep,0.7,4,52,9,False,yellow,60.0,Neutral,forehand_netkeep → backhand_netkeep_cross → backhand_dribble
44806,P1,backhand_netkeep_cross,0.7,4,52,10,False,darkred,12.0,Bad,backhand_netkeep_cross → backhand_dribble → forehand_lift_cross
44866,P0,backhand_dribble,1.0,5,52,11,False,green,88.0,Excellent,backhand_dribble → forehand_lift_cross → forehand_drive
44905,P1,forehand_lift_cross,0.4,3,52,12,False,darkred,0.0,Bad,forehand_lift_cross → forehand_drive → backhand_defense
44967,P0,forehand_drive,0.6,4,52,13,False,green,100.0,Excellent,forehand_drive → backhand_defense → forehand_pulldrop
45009,P1,backhand_defense,0.1,1,52,14,False,darkred,34.0,Bad,backhand_defense → forehand_pulldrop → backhand_netkeep
45061,P0,forehand_pulldrop,0.5,3,52,15,False,yellow,50.0,Neutral,forehand_pulldrop → backhand_netkeep → forehand_dribble
45133,P1,backhand_netkeep,0.7,4,52,16,False,darkred,2.0,Bad,backhand_netkeep → forehand_dribble → backhand_lift_cross
45183,P0,forehand_dribble,1.0,5,52,17,False,orange,66.0,Good,forehand_dribble → backhand_lift_cross → overhead_drop
45244,P1,backhand_lift_cross,0.4,3,52,18,False,green,82.0,Excellent,backhand_lift_cross → overhead_drop → forehand_lift
45318,P0,overhead_drop,0.3,2,52,19,False,darkred,18.0,Bad,overhead_drop → forehand_lift → backhand_clear
45351,P1,forehand_lift,0.4,3,52,20,False,green,82.0,Excellent,forehand_lift → backhand_clear → forehand_clear
45420,P0,backhand_clear,0.2,2,52,21,False,darkred,18.0,Bad,backhand_clear → forehand_clear → backhand_clear_cross
45504,P1,forehand_clear,0.45,3,52,22,False,green,82.0,Excellent,forehand_clear → backhand_clear_cross → overhead_clear
45585,P0,backhand_clear_cross,0.2,2,52,23,False,darkred,34.0,Bad,backhand_clear_cross → overhead_clear → forehand_pulldrop_cross
45655,P1,overhead_clear,0.45,3,52,24,False,orange,66.0,Good,overhead_clear → forehand_pulldrop_cross → forehand_netkeep
45723,P0,forehand_pulldrop_cross,0.5,3,52,25,False,yellow,50.0,Neutral,forehand_pulldrop_cross → forehand_netkeep → backhand_dribble
45773,P1,forehand_netkeep,0.7,4,52,26,False,darkred,2.0,Bad,forehand_netkeep → backhand_dribble → forehand_lift
45833,P0,backhand_dribble,1.0,5,52,27,False,green,82.0,Excellent,backhand_dribble → forehand_lift → overhead_clear_cross
45893,P1,forehand_lift,0.4,3,52,28,False,yellow,50.0,Neutral,forehand_lift → overhead_clear_cross → overhead_clear
46001,P0,overhead_clear_cross,0.45,3,52,29,False,darkred,34.0,Bad,overhead_clear_cross → overhead_clear → forehand_drop_cross
46083,P1,overhead_clear,0.45,3,52,30,False,green,98.0,Excellent,overhead_clear → forehand_drop_cross → forehand_netkeep
46158,P0,forehand_drop_cross,0.3,2,52,31,False,darkred,2.0,Bad,forehand_drop_cross → forehand_netkeep → backhand_lift_cross
46218,P1,forehand_netkeep,0.7,4,52,32,False,orange,66.0,Good,forehand_netkeep → backhand_lift_cross → overhead_clear
46288,P0,backhand_lift_cross,0.4,3,52,33,False,yellow,50.0,Neutral,backhand_lift_cross → overhead_clear → forehand_clear_cross
46368,P1,overhead_clear,0.45,3,52,34,False,darkred,34.0,Bad,overhead_clear → forehand_clear_cross → forehand_drop
46459,P0,forehand_clear_cross,0.45,3,52,35,False,green,98.0,Excellent,forehand_clear_cross → forehand_drop → backhand_netkeep_cross
46521,P1,forehand_drop,0.3,2,52,36,False,gray,,gray,No follow-up shot
46581,P0,backhand_netkeep_cross,0.7,4,52,37,False,green,100.0,Excellent,Won the rally
46981,P1,serve_middle,0.0,1,53,1,True,gray,,gray,Serve - not analyzed
47041,P0,forehand_dribble,1.0,5,53,2,False,orange,74.0,Good,forehand_dribble → forehand_lift → overhead_halfsmash
47101,P1,forehand_lift,0.4,3,53,3,False,darkred,18.0,Bad,forehand_lift → overhead_halfsmash → forehand_defense
47184,P0,overhead_halfsmash,0.7,4,53,4,False,green,90.0,Excellent,overhead_halfsmash → forehand_defense → backhand_lift_cross
47229,P1,forehand_defense,0.1,1,53,5,False,darkred,26.0,Bad,forehand_defense → backhand_lift_cross → backhand_clear
47279,P0,backhand_lift_cross,0.4,3,53,6,False,green,92.0,Excellent,backhand_lift_cross → backhand_clear → forehand_smash
47316,P1,backhand_clear,0.2,2,53,7,False,darkred,0.0,Bad,backhand_clear → forehand_smash → backhand_defense_cross
47377,P0,forehand_smash,1.0,5,53,8,False,green,100.0,Excellent,forehand_smash → backhand_defense_cross → backhand_lift_cross
47405,P1,backhand_defense_cross,0.1,1,53,9,False,yellow,50.0,Neutral,backhand_defense_cross → backhand_lift_cross → overhead_smash
47456,P0,backhand_lift_cross,0.4,3,53,10,False,gray,,gray,No follow-up shot
47476,P1,overhead_smash,1.0,5,53,11,False,green,100.0,Excellent,Won the rally
47824,P0,serve_middle,0.0,1,54,1,True,gray,,gray,Serve - not analyzed
47880,P1,backhand_netkeep_cross,0.7,4,54,2,False,yellow,58.0,Neutral,backhand_netkeep_cross → backhand_lift_cross → overhead_clear
47948,P0,backhand_lift_cross,0.4,3,54,3,False,gray,,gray,No follow-up shot
48022,P1,overhead_clear,0.45,3,54,4,False,green,100.0,Excellent,Won the rally
48368,P0,serve_middle,0.0,1,55,1,True,gray,,gray,Serve - not analyzed
48421,P1,backhand_push_cross,0.5,3,55,2,False,darkred,18.0,Bad,backhand_push_cross → flat_game → backhand_defense
48444,P0,flat_game,0.65,4,55,3,False,green,100.0,Excellent,flat_game → backhand_defense → forehand_smash
48483,P1,backhand_defense,0.1,1,55,4,False,darkred,0.0,Bad,backhand_defense → forehand_smash → backhand_defense
48527,P0,forehand_smash,1.0,5,55,5,False,gray,,gray,No follow-up shot
48556,P1,backhand_defense,0.1,1,55,6,False,green,100.0,Excellent,Won the rally
48825,P0,serve_middle,0.0,1,56,1,True,gray,,gray,Serve - not analyzed
48884,P1,backhand_lift,0.4,3,56,2,False,darkred,2.0,Bad,backhand_lift → forehand_smash → backhand_defense
48915,P0,forehand_smash,1.0,5,56,3,False,green,98.0,Excellent,forehand_smash → backhand_defense → forehand_lift_cross
48943,P1,backhand_defense,0.1,1,56,4,False,yellow,50.0,Neutral,backhand_defense → forehand_lift_cross → forehand_smash
49009,P0,forehand_lift_cross,0.4,3,56,5,False,darkred,2.0,Bad,forehand_lift_cross → forehand_smash → backhand_defense_cross
49064,P1,forehand_smash,1.0,5,56,6,False,green,100.0,Excellent,forehand_smash → backhand_defense_cross → overhead_halfsmash
49100,P0,backhand_defense_cross,0.1,1,56,7,False,gray,,gray,No follow-up shot
49136,P1,overhead_halfsmash,0.7,4,56,8,False,green,100.0,Excellent,Won the rally
49557,P0,serve_middle,0.0,1,57,1,True,gray,,gray,Serve - not analyzed
49611,P1,backhand_netkeep,0.7,4,57,2,False,yellow,50.0,Neutral,backhand_netkeep → backhand_lift → forehand_drop_cross
49671,P0,backhand_lift,0.4,3,57,3,False,orange,66.0,Good,backhand_lift → forehand_drop_cross → forehand_lift
49732,P1,forehand_drop_cross,0.3,2,57,4,False,red,42.0,Poor,forehand_drop_cross → forehand_lift → overhead_clear
49792,P0,forehand_lift,0.4,3,57,5,False,orange,66.0,Good,forehand_lift → overhead_clear → forehand_smash
49883,P1,overhead_clear,0.45,3,57,6,False,darkred,0.0,Bad,overhead_clear → forehand_smash → backhand_defense
49944,P0,forehand_smash,1.0,5,57,7,False,green,100.0,Excellent,forehand_smash → backhand_defense → forehand_netkeep_cross
49981,P1,backhand_defense,0.1,1,57,8,False,gray,,gray,No follow-up shot
50034,P0,forehand_netkeep_cross,0.7,4,57,9,False,green,100.0,Excellent,Won the rally
50368,P1,serve_middle,0.0,1,58,1,True,gray,,gray,Serve - not analyzed
50435,P0,backhand_netkeep_cross,0.7,4,58,2,False,orange,74.0,Good,backhand_netkeep_cross → forehand_lift → overhead_smash_cross
50505,P1,forehand_lift,0.4,3,58,3,False,darkred,2.0,Bad,forehand_lift → overhead_smash_cross → backhand_defense
50592,P0,overhead_smash_cross,1.0,5,58,4,False,green,100.0,Excellent,overhead_smash_cross → backhand_defense → forehand_netkeep
50633,P1,backhand_defense,0.1,1,58,5,False,darkred,26.0,Bad,backhand_defense → forehand_netkeep → backhand_netkeep_cross
50701,P0,forehand_netkeep,0.7,4,58,6,False,red,40.0,Poor,forehand_netkeep → backhand_netkeep_cross → backhand_nettap
50761,P1,backhand_netkeep_cross,0.7,4,58,7,False,red,40.0,Poor,backhand_netkeep_cross → backhand_nettap → forehand_defense_cross
50790,P0,backhand_nettap,0.5,3,58,8,False,green,100.0,Excellent,backhand_nettap → forehand_defense_cross → overhead_smash
50813,P1,forehand_defense_cross,0.1,1,58,9,False,gray,,gray,No follow-up shot
50854,P0,overhead_smash,1.0,5,58,10,False,green,100.0,Excellent,Won the rally
51194,P0,serve_middle,0.0,1,59,1,True,gray,,gray,Serve - not analyzed
51258,P1,backhand_lift,0.4,3,59,2,False,green,100.0,Excellent,Won the rally
51460,P0,serve_middle,0.0,1,60,1,True,gray,,gray,Serve - not analyzed
51523,P1,forehand_lift_cross,0.4,3,60,2,False,darkred,18.0,Bad,forehand_lift_cross → forehand_drive → backhand_defense
51602,P0,forehand_drive,0.6,4,60,3,False,green,100.0,Excellent,forehand_drive → backhand_defense → forehand_smash_cross
51653,P1,backhand_defense,0.1,1,60,4,False,gray,,gray,No follow-up shot
51702,P0,forehand_smash_cross,1.0,5,60,5,False,green,100.0,Excellent,Won the rally
